"Search Parameters"	"Year"	"Mo"	"Dy"	"Hr"	"Mn"	"Sec"	"Tsunami Event Validity"	"Tsunami Cause Code"	"Earthquake Magnitude"	"Vol"	"More Info"	"Deposits"	"Country"	"Location Name"	"Latitude"	"Longitude"	"Maximum Water Height (m)"	"Number of Runups"	"Tsunami Magnitude (Abe)"	"Tsunami Magnitude (Iida)"	"Tsunami Intensity"	"Deaths"	"Death Description"	"Missing"	"Missing Description"	"Injuries"	"Injuries Description"	"Damage ($Mil)"	"Damage Description"	"Houses Destroyed"	"Houses Destroyed Description"	"Houses Damaged"	"Houses Damaged Description"	"Total Deaths"	"Total Death Description"	"Total Missing"	"Total Missing Description"	"Total Injuries"	"Total Injuries Description"	"Total Damage ($Mil)"	"Total Damage Description"	"Total Houses Destroyed"	"Total Houses Destroyed Description"	"Total Houses Damaged"	"Total Houses Damaged Description"
	2010	12	25	13	16	37	4	1	7.3			0	"VANUATU"	"VANUATU ISLANDS"	-19.702	167.947	4.1	12								4	1		1									4	1		1				
	2011	1	9	10	3	44.2	4	1	6.5			0	"VANUATU"	"VANUATU ISLANDS"	-19.157	168.311	0.03	1																											
	2011	2	21	23	51	42.3	2	3	6.1			0	"NEW ZEALAND"	"SOUTH ISLAND"	-43.583	172.68	3.5	1																185	3			1500	4	15000	4	100000	4		
	2011	3	9	2	45	20.3	4	1	7.5			0	"JAPAN"	"HONSHU ISLAND"	38.435	142.842	0.6	11																											
	2011	3	11	5	46	24.1	4	1	9.1			8	"JAPAN"	"HONSHU ISLAND"	38.297	142.373	39.26	6418				18428	4			6167	4	220136.6	4	123661	4	280920	4	18428	4			6167	4	220136.6	4	123661	4	280920	4
	2011	4	7	14	32	43.2	4	1	7.1			0	"JAPAN"	"E. COAST HONSHU ISLAND"	38.276	141.588	0.08	1																3	1			132	3		1				
	2011	5	10	8	55	9	4	1	6.8			0	"NEW CALEDONIA"	"LOYALTY ISLANDS"	-20.244	168.226	0.03	1																											
	2011	7	6	19	3	18.2	4	1	7.6			0	"NEW ZEALAND"	"KERMADEC ISLANDS"	-29.539	-176.34	1.2	24																											
	2011	7	10	0	57	10.8	4	1	7			0	"JAPAN"	"OFF EAST COAST OF HONSHU ISLAND"	38.034	143.264	0.09	1																											
	2011	8	20	16	55	2.5	4	1	7.1			0	"VANUATU"	"VANUATU ISLANDS"	-18.365	168.143	0.19	4																											
	2011	8	20	18	19	23.5	4	1	7			0	"VANUATU"	"VANUATU ISLANDS"	-18.311	168.218	0.15	1																											
	2011	10	21	17	57	16.1	4	1	7.4			0	"NEW ZEALAND"	"KERMADEC ISLANDS"	-28.993	-176.238	0.14	3																											
	2012	2	2	13	34	40.6	4	1	7			0	"VANUATU"	"VANUATU ISLANDS"	-17.827	167.133	0.08	1																											
	2012	3	9	7	9	50.9	4	1	6.7			0	"VANUATU"	"OFF EAST COAST OF VANUATU"	-19.125	169.613	0.05	2																											
	2012	3	14	9	8	35.1	4	1	6.9			0	"JAPAN"	"HOKKAIDO ISLAND"	40.887	144.944	0.2	2																											
	2012	4	11	8	38	36.7	4	1	8.6			0	"INDONESIA"	"OFF W. COAST OF N SUMATRA"	2.327	93.063	1.08	25																10	1			12	1		1				2
	2012	4	11	10	43	10.8	4	1	8.2			0	"INDONESIA"	"OFF W. COAST OF N SUMATRA"	0.802	92.463		4																											
	2012	4	14	22	5	26.4	4	1	6.3			0	"VANUATU"	"VANUATU ISLANDS"	-18.972	168.741		1																											
	2012	8	31	12	47	33.3	4	1	7.6			0	"PHILIPPINES"	"PHILIPPINE ISLANDS"	10.811	126.638	0.15	17																1	1			1	1	0.3	1		1		
	2012	12	7	8	18	23.1	4	1	7.2			0	"JAPAN"	"OFF EAST COAST OF HONSHU ISLAND"	37.89	143.949	1	3																				11	1						
	2012	12	28				0	8				0	"CHINA"	"ZHAOJUN BRIDGE, HUBEI PROVINCE"	31.256	110.733		0																											
	2013	2	6	1	12	25.8	4	1	7.9			0	"SOLOMON ISLANDS"	"SANTA CRUZ ISLANDS"	-10.766	165.114	11	124				10	1			15	1		3	588	3	478	3	10	1			15	1	36	4	588	3	478	3
	2013	2	8	15	26	38.4	4	1	7			0	"SOLOMON ISLANDS"	"SANTA CRUZ ISLANDS"	-10.928	166.018	0.09	1																											
	2013	4	19	3	5	52.6	2	1	7.2			0	"RUSSIA"	"S. KURIL ISLANDS"	46.221	150.788	0.2	1																											
	2013	7	21	5	9	31.4	4	1	6.5			0	"NEW ZEALAND"	"COOK STRAIT"	-41.704	174.337	0.07	2																				5	1	50	4			35	1
	2013	8	16	2	31	5.8	4	1	6.5			0	"NEW ZEALAND"	"WELLINGTON"	-41.734	174.152	0.08	2																							1				2
	2013	9	24				4	3	7.7			0	"PAKISTAN"	"OFF COAST GWADAR"	25.18	62.26	0.57	11																825	3			619	3	100	4	32638	4	14118	4
	2013	10	25	17	10	19.7	4	1	7.1			0	"JAPAN"	"E. COAST HONSHU ISLAND"	37.156	144.661	0.4	9																				1	1						
	2014	4	12	20	14	39.3	4	1	7.6			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-11.27	162.148	0.05	8																											
	2014	4	13	12	36	19.2	4	1	7.4			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-11.463	162.051	0.16	9																											
	2014	4	19	13	29	21	4	1	7.5			0	"PAPUA NEW GUINEA"	"SOLOMON SEA"	-6.755	155.024	0.11	1																											
	2014	6	23	19	19	15.9	4	1	6.9			0	"NEW ZEALAND"	"S OF RAOUL ISLAND, KERMADEC ISLANDS"	-29.977	-177.725	0.13	5																											
	2014	7	11	19	23	0.8	4	1	6.5			0	"JAPAN"	"SANRIKU"	37.005	142.453	0.2	6																					1		1				
	2014	11	15	2	31	41.7	3	1	7.1			0	"INDONESIA"	"N. MOLUCCAS ISLANDS"	1.893	126.522	0.09	3																											
	2015	2	16	23	6	28.3	4	1	6.7			0	"JAPAN"	"HONSHU"	39.856	142.881	0.27	3																											
	2015	2	19	13	18	32.8	4	1	6.4			0	"VANUATU"	"VANUATU ISLANDS"	-16.431	168.148	8	6											1												1				1
	2015	3	29	23	48	31	4	1	7.5			0	"PAPUA NEW GUINEA"	"BISMARCK SEA"	-4.729	152.562	0.5	2																											
	2015	5	2	16	50	43	3	1	5.7	7537		0	"JAPAN"	"S. OF HONSHU ISLAND"	31.529	140.213	0.6	16																											
	2015	5	5	1	44	6.4	3	1	7.5			0	"PAPUA NEW GUINEA"	"NEW BRITAIN"	-5.462	151.875	1	1																							1				1
	2015	6	24				0	8				0	"CHINA"	"WUSHAN, CHONGQING"	31.077	109.896	6.2	1				2	1			4	1		2					2	1			4	1		2				
	2015	7	10	4	12	42.5	4	1	6.7			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-9.307	158.403	0.01	1																											
	2015	7	18	2	27	33.8	4	1	7			0	"SOLOMON ISLANDS"	"SANTA CRUZ ISLANDS"	-10.401	165.141	0.09	5																											
	2015	11	13	20	51	31	4	1	6.7			0	"JAPAN"	"JAPAN"	31.001	128.873	0.3	1																											
	2015	11	18	18	31	4.6	4	1	6.8			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-8.899	158.422	0.1	1																											
	2016	3	2	12	49	48.1	4	1	7.8			0	"INDONESIA"	"SW. SUMATRA"	-4.952	94.33	0.21	13																											
	2016	4	28	19	33	24.1	3	1	7			0	"VANUATU"	"VANUATU ISLANDS"	-16.043	167.379	0.02	2																											
	2016	8	12	1	26	36.3	4	1	7.2			0	"NEW CALEDONIA"	"LOYALTY ISLANDS"	-22.477	173.117	0.19	1																											
	2016	8	20	9	1	26.2	4	1	6			0	"JAPAN"	"SANRIKU"	40.394	143.68	0.01	0																											
	2016	9	1	16	37	57.3	4	1	7			0	"NEW ZEALAND"	"GISBORNE"	-37.359	179.146	0.21	4																											
	2016	11	13	11	2	56.3	4	1	7.8			1	"NEW ZEALAND"	"OFF EAST COAST OF SOUTH ISLAND"	-42.737	173.054	6.9	17											1	1	1			2	1				2	3900	4		1		1
	2016	11	21	20	59	49.3	4	1	6.9			0	"JAPAN"	"E. COAST HONSHU ISLAND"	37.393	141.387	1.44	44											1										1		1				
	2016	12	8	17	38	46.3	4	1	7.8			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-10.681	161.327	0.43	11																1	1						1	191	3	126	3
	2016	12	9	19	10	6.8	4	1	6.9			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-10.749	161.132	0.05	5																											
	2016	12	17	10	51	10.5	4	1	7.9			0	"PAPUA NEW GUINEA"	"SOLOMON SEA"	-4.505	153.522	0.08	5																											
	2017	1	3	21	52	30.7	4	1	6.9			0	"FIJI"	"FIJI ISLANDS"	-19.373	176.052	0.01	1																											
	2017	1	22	4	30	23	4	1	7.9			0	"PAPUA NEW GUINEA"	"BOUGAINVILLE ISLAND"	-6.246	155.172	0.04	1																3	1						1		3		
	2017	4	28	20	23	17.3	4	1	6.9			0	"PHILIPPINES"	"SOCCSKSARGEN, PHILIPPINES"	5.504	125.066	0.2	1								2	1											7	1		1	1	1		1
	2017	7	17	23	34	13.7	4	1	7.7			0	"RUSSIA"	"BERING ISLAND"	54.443	168.857	0.1	1																											
	2017	10	31	0	42	8.7	4	1	6.7			0	"NEW CALEDONIA"	"LOYALTY ISLANDS"	-21.697	169.149	0.15	4																											
	2017	11	1	2	23	57.7	4	1	6.6			0	"NEW CALEDONIA"	"LOYALTY ISLANDS"	-21.648	168.859	0.1	4																											
	2017	11	5	9	0	0	0	8				0	"VIETNAM"	"QUANG NAM"	15.317	108.249	8.5	1				1	1			3	1		1	3	1	3	1	1	1			3	1		1	3	1	3	1
	2017	11	19	9	25	48.7	4	1	6.3			0	"NEW CALEDONIA"	"LOYALTY ISLANDS"	-21.638	168.673	0.05	1																											
	2017	11	19	15	9	2.9	4	1	6.6			0	"NEW CALEDONIA"	"LOYALTY ISLANDS"	-21.503	168.598	0.08	1																											
	2017	11	19	22	43	29.3	4	1	7			0	"NEW CALEDONIA"	"LOYALTY ISLANDS"	-21.325	168.672	0.37	5																											
	2017	12	8				3	0				0	"KERMADEC ISLANDS"	"KERMADEC ISLANDS"	-30	-179	0.5	6																											
	2018	2	9				4	6		7104		0	"PAPUA NEW GUINEA"	"KADOVAR ISLAND, PAPUA NEW GUINEA"	-3.608	144.588	1	1																											
	2018	5	4	22	32	37	4	4	6.9	6864		0	"USA"	"HAWAII"	19.318	-155	0.4	7																				1	1	370	4	716	3		
	2018	5	6	6	3	59.3	4	1	5.4	7541		0	"JAPAN"	"S. OF HONSHU ISLAND"	31.444	140.193	0.15	1																											
	2018	7	28	22	47	38.7	3	1	6.4			0	"INDONESIA"	"BALI SEA"	-8.24	116.508	2.5	2											1		1			17	1			355	3		3	5448	4		3
	2018	8	5	11	46	38.6	4	1	6.9			0	"INDONESIA"	"BALI SEA"	-8.258	116.438	2	6																560	3			7733	4	509	4		3	83392	4
	2018	8	19	0	19	40.7	4	1	8.2			0	"FIJI"	"FIJI ISLANDS"	-18.113	-178.153		0																											
	2018	8	19	4	11	4	3	1	6.3			0	"INDONESIA"	"BALI SEA"	-8.337	116.599		0																2	1			1	1		2			1705	4
	2018	8	29	3	51	56.1	4	1	7.1			0	"NEW CALEDONIA"	"LOYALTY ISLANDS"	-22.03	170.126	0.27	7																											
	2018	9	28	10	2	45.3	4	3	7.5			2	"INDONESIA"	"SULAWESI"	-0.256	119.846	10.73	291				4340	4	667	3	10679	4	1500	4	3673	4	39191	4	4340	4	667	3	10679	4	1500	4	3673	4	39191	4
	2018	10	16	1	3	43.6	4	1	6.5			0	"NEW CALEDONIA"	"LOYALTY ISLANDS"	-21.743	169.522	0.05	1																											
	2018	12	5	4	18	42	4	1	7.5			0	"NEW CALEDONIA"	"LOYALTY ISLANDS"	-21.95	169.427	2	34											1				1								1				1
	2018	12	11	4	48		0	8				0	"RUSSIA"	"BUREYA, FAR EASTERN RUSSIA"	50.559	131.472	90	49																											
	2018	12	22	13	55		4	7		7264		2	"INDONESIA"	"KRAKATAU"	-6.102	105.423	85	410				437	3	10	1	31943	4	250	4		3	2844	4	437	3	10	1	31943	4	250	4		3	2844	4
	2019	3	20				3	9				0	"JAPAN"	"NAGASAKI, JAPAN"			2.9	2											2												2				
	2019	5	14	12	58	25	2	1	7.6			0	"PAPUA NEW GUINEA"	"RABAUL, NEW BRITAIN"	-4.051	152.597		0																					1		1		1		1
	2019	6	15	22	55	2	4	1	7.2			0	"NEW ZEALAND"	"S OF RAOUL ISLAND, KERMADEC ISLANDS"	-30.805	-178.095	0.14	7																											
	2019	6	18	13	22	19	4	1	6.4			0	"JAPAN"	"NIIGATA"	38.646	139.472	0.11	8																				28	1		2			144	3
	2019	8	2	12	3	27	2	1	6.9			0	"INDONESIA"	"W. JAVA"	-7.282	104.791		6																8	1			8	1		2	13	1	458	3
	2019	11	14	16	17	40	4	1	7.1			0	"INDONESIA"	"N. MOLUCCAS ISLANDS"	1.6	126.416	0.11	8																1	1			3	1		1			36	1
	2020	3	25	2	49	21	4	1	7.5			0	"RUSSIA"	"N. KURIL ISLANDS"	48.986	157.693	0.25	16																											
	2020	5	29	5	30		0	4		7504		0	"INDONESIA"	"LESSER SUNDA: BALI: IJEN VOLCANO"	-8.058	114.242	3	1																1	1										
	2020	6	18	12	49	53	4	1	7.4			0	"NEW ZEALAND"	"S OF RAOUL ISLAND, KERMADEC ISLANDS"	-33.294	-177.838	0.11	4																											
	2021	2	10	13	19	55	4	1	7.7			0	"NEW CALEDONIA"	"LOYALTY ISLANDS"	-23.054	171.601	0.78	39																											
	2021	2	13	14	7	50	4	1	7.1			0	"JAPAN"	"OFF FUKUSHIMA PREFECTURE"	37.745	141.749	0.1	4																1	1			186	3	7700	4	798	3	19758	4
	2021	3	4	13	27	36	4	1	7.3			0	"NEW ZEALAND"	"GISBORNE"	-37.563	179.444	0.28	9																											
	2021	3	4	17	41	25	4	1	7.4			0	"NEW ZEALAND"	"S OF RAOUL ISLAND, KERMADEC ISLANDS"	-29.613	-177.843	0.31	11																											
	2021	3	4	19	28	31	4	1	8.1			0	"NEW ZEALAND"	"S OF RAOUL ISLAND, KERMADEC ISLANDS"	-29.74	-177.267	1	174																											
	2021	6	16	4	43	7	4	3	5.8			0	"INDONESIA"	"BANDA SEA"	-3.593	129.503	0.51	3																							1				1
	2021	8	11	17	46	14	4	1	7.1			0	"PHILIPPINES"	"MINDANAO ISLAND, PHILIPPINES"	6.455	126.742	0.05	2																1	1										
	2021	12	14	3	20	24	4	1	7.3			0	"INDONESIA"	"FLORES SEA"	-7.603	122.2	0.07	2																				1	1		2	41		200	3
	2022	1	13				4	6				0	"TONGA"	"TONGA ISLANDS"	-20.536	-175.382	0.15	1																											
	2022	1	15	4	14	45	4	6		7551		0	"TONGA"	"TONGA ISLANDS"	-20.536	-175.382	22	769				6	1			20	1	118.648	4	284	3	182	3	6	1			20	1	135.368	4	284	3	182	3
	2022	1	16				4	6				0	"TONGA"	"TONGA ISLANDS"	-20.536	-175.382	0.36	1																											
	2022	1	29	2	46	39	4	1	6.5			0	"NEW ZEALAND"	"KERMADEC ISLANDS"	-29.531	-176.749	0.1	1																											
	2022	3	16	14	36	33	4	1	7.3			0	"JAPAN"	"OFF FUKUSHIMA PREFECTURE"	37.702	141.587	0.31	11																4	1			247	3	8800	4	217	3	56718	4
	2022	3	30	20	56	58	4	1	6.9			0	"NEW CALEDONIA"	"LOYALTY ISLANDS"	-22.716	170.286	0.07	3																											
	2022	3	31	5	44	1	4	1	7			0	"NEW CALEDONIA"	"LOYALTY ISLANDS"	-22.579	170.354	0.05	1																											
	2022	4	12	7	0		3	8				0	"PHILIPPINES"	"ABUYOG, LEYTE"	10.715	125.04		0					1											170	3	128	3				2				
	2022	7	27	0	43	24	4	1	7			0	"PHILIPPINES"	"N. LUZON ISLAND"	17.56	120.801	0.08	1																11	1			609	3	48.48	4	856	3	35924	4
	2022	11	11	10	48	45	4	1	7.3			0	"TONGA"	"TONGA ISLANDS"	-19.318	-172.1	0.12	4																											
	2022	11	22	2	3	7	4	1	7			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-9.812	159.596	0.03	1																				3	1		2		1		
	2022	11	30	10	48	0	0	1	5.4			0	"NEW ZEALAND"	"LAKE TAUPO, NORTH ISLAND"	-38.808	175.906	1	4											1												1				